AppStream ID,Parent,Classifier,Name,Summary
AbyssinicaSIL-R.ttf,,,,A font used for writing the languages of Ethiopia and Eritrea
AccanthisADFStd-Regular.otf,Accanthis,Number 1,Accanthis,A “modernized” garaldic serif font
AccanthisADFStdNo2-Regular.otf,Accanthis,Number 2,^,^
AccanthisADFStdNo3-Regular.otf,Accanthis,Number 3,^,^
Alegreya-Black.otf,,,,A font originally intended for literature
AlegreyaSC-Black.otf,Alegreya,,,^
AndBasR.ttf,,,,A font for literacy and beginning readers
AnjaliOldLipi.ttf,,,Anjali OldLipi,fonts for Malayalam script
Anonymous Pro B.ttf,,Mono,,A coding-friendly monospace font
Arimo-Regular.ttf,,,,The croscore Arimo family fonts
ArundinaSans-Oblique.ttf,Arundina,Sans,Arundina,A Thai Arundina font
ArundinaSansMono-Oblique.ttf,Arundina,Sans Mono,^,^
ArundinaSerif.ttf,Arundina,Serif,^,^
Asana-Math.otf,,,,An font with a MATH table
BPG_Algeti_GPL-GNU.ttf,,,,Algeti Family of BPG Georgian fonts
BPG_Chveulebrivi_GPL-GNU.ttf,,,,Chveulebrivi family of BPG Georgian fonts
BPG_Classic_GPL-GNU.otf,,,,Classic family of BPG Georgian fonts
BPG_Courier_GPL-GNU.ttf,,,,Courier family of BPG Georgian fonts
BPG_Courier_S_GPL-GNU.ttf,,,,Courier S family of BPG Georgian fonts
BPG_DedEena_Block_GPL-GNU.ttf,,,,DedaEna Block family of BPG Georgian fonts
BPG_DejaVu_Sans_2011_GPL-GNU.ttf,,,BPG DejaVu Sans,DejaVu Sans with BPG Georgian changes
BPG_Elite_GPL-GNU.ttf,,,,Elite family of BPG Georgian fonts
BPG_Excelsior_Caps_GPL-GNU.ttf,BPG Excelsior,Caps,BPG Excelsior,Excelsior family of BPG Georgian fonts
BPG_Excelsior_Condenced_GPL-GNU.ttf,BPG Excelsior,Condensed,^,^
BPG_Excelsior_GPL-GNU.ttf,BPG Excelsior,Regular,,^
BPG_Glaho_GPL-GNU.ttf,,,,Glaho family of BPG Georgian fonts
BPG_Gorda_GNU-GPL.ttf,,,,Gorda family of BPG Georgian fonts
BPG_Ingiri_GPL-GNU.ttf,,,,Ingiri family of BPG Georgian fonts
BPG_Irubaqidze_GPL-GNU.otf,,,,Irubaqidze family of BPG Georgian fonts
BPG_Mikhail_Stephan_GPL-GNU.otf,,,,Mikhail Stephan family of BPG Georgian fonts
BPG_Mrgvlovani_Caps_GNU-GPL.ttf,BPG Mrgvlovani,Caps,BPG Mrgvlovani,Mrgvlovani family of BPG Georgian fonts
BPG_Mrgvlovani_GPL-GNU.ttf,BPG Mrgvlovani,Regular,,^
BPG_Nateli_Caps_GPL-GNU.ttf,BPG Nateli,Caps,BPG Nateli,Nateli family of BPG Georgian fonts
BPG_Nateli_Condenced_GPL-GNU.ttf,BPG Nateli,Condensed,^,^
BPG_Nateli_GPL-GNU.ttf,BPG Nateli,Regular,,^
BPG_Nino_Medium_Cond_GPL-GNU.ttf,BPG Nino Medium,Condensed,BPG Nino Medium,Nino Medium family of BPG Georgian fonts
BPG_Nino_Medium_GPL-GNU.ttf,BPG Nino Medium,Regular,,^
BPG_Sans_GPL-GNU.ttf,BPG Sans,Sans,,Sans family of BPG Georgian fonts
BPG_Sans_Medium_GPL-GNU.ttf,BPG Sans,Sans Medium,BPG Sans,^
BPG_Sans_Modern_GPL-GNU.ttf,BPG Sans,Sans Modern,^,^
BPG_Sans_Regular_GPL-GNU.ttf,BPG Sans,Sans Regular,^,^
BPG_Serif_GPL-GNU.ttf,BPG Serif,Serif,,Serif family of BPG Georgian fonts
BPG_Serif_Modern_GPL-GNU.ttf,BPG Serif,Serif Modern,BPG Serif,^
BPG_Ucnobi_GPL-GNU.otf,,,,Ucnobi family of BPG Georgian fonts
batang.ttf,Baekmuk,Batang,Baekmuk,A set of Korean Baekmuk fonts
dotum.ttf,Baekmuk,Dotum,^,^
gulim.ttf,Baekmuk,Gulim,^,^
hline.ttf,Baekmuk,Headline,^,^
Beteckna.otf,Beteckna,Sans Regular,,Beteckna sans-serif fonts
BetecknaSmallCaps.otf,Beteckna,Sans Small Caps,Beteckna,^
BetecknaLowerCase.otf,Beteckna,Sans Lower Case,^,^
Vera.ttf,Bitstream Vera,Sans,Bitstream Vera,High quality Latin fonts by Bitstream
VeraMoBI.ttf,Bitstream Vera,Sans Mono,^,^
VeraSe.ttf,Bitstream Vera,Serif,^,^
bola.ttf,,,,Chunky Geometric fonts
BonvenoCF-Light.ttf,,,,A fun font by Barry Schwartz
BrettFont1.1.ttf,,,Brett,A handwriting font
Caladea-Regular.ttf,,,,Sans-serif font metric-compatible with Cambria font
Cantarell-Regular.otf,,,,A Humanist sans-serif font family
Cardo104s.ttf,,,,A font for scholarly use in classical and medieval languages
Carlito-Regular.ttf,,,,Sans-serif font metric-compatible with Calibri font
CenturySchL-Roma.otf,,,Century Schoolbook,LilyPond is an automated music engraving system
CharisSIL-B.ttf,,,,A serif smart font similar to Bitstream Charter
CharisSILCB.ttf,,,Charis Compact,^
Comfortaa-Light.ttf,,,,Modern style true type font
Conakry.ttf,,,,A N'Ko font
Cousine-Regular.ttf,,,,The croscore Cousine family fonts
Crimson-Roman.ttf,,,,A latin font for the production of technical books and papers
DarkGarden.ttf,,,,Dark Garden is a decorative outline font of unusual shape
DavidCLM-Medium.ttf,,,,A set of fonts for Hebrew from Culmus project
DejaVuLGCSans-Oblique.ttf,DejaVuLGC,Sans,DejaVu Latin Greek and Cyrillic,"A set of sans-serif font faces, Latin-Greek-Cyrillic subset"
DejaVuLGCSansCondensed-Oblique.ttf,DejaVuLGC,Sans Condensed,^,^
DejaVuLGCSans-ExtraLight.ttf,DejaVuLGC,Sans Light,^,^
DejaVuLGCSansMono-Oblique.ttf,DejaVuLGC,Sans Mono,^,^
DejaVuLGCSerif.ttf,DejaVuLGC,Serif,^,^
DejaVuLGCSerifCondensed.ttf,DejaVuLGC,Serif Condensed,^,^
DejaVuSans-Oblique.ttf,DejaVu,Sans,DejaVu,A set of sans-serif font faces
DejaVuSansCondensed-Oblique.ttf,DejaVu,Sans Condensed,^,^
DejaVuSans-ExtraLight.ttf,DejaVu,Sans Light,^,^
DejaVuSansMono-Oblique.ttf,DejaVu,Sans Mono,^,^
DejaVuSerif.ttf,DejaVu,Serif,^,^
DejaVuSerifCondensed.ttf,DejaVu,Serif Condensed,^,^
Delphine.ttf,,,,A handwriting font
Denemo.ttf,,,,Denemo Denemo fonts
phranzysko_-_Digna_s_Handwriting.ttf,,Cursive,,Phranzysko's sister handwriting
Domestic_Manners.ttf,,Cursive,,A handwriting font by Dustin Norlander
DoulosSILR.ttf,,,,Doulos SIL fonts
DroidKufi-Regular.ttf,Droid,Sans,Droid,A humanist sans serif font
DroidNaskh-Regular.ttf,Droid,Serif,^,^
DroidSans.ttf,Droid,Sans,^,^
DroidSansDevanagari-Regular.ttf,Droid,Sans,^,^
DroidSansFallback.ttf,Droid,Sans,^,^
DroidSansHebrew-Regular.ttf,Droid,Sans,^,^
DroidSansMono.ttf,Droid,Sans Mono,^,^
DroidSansTamil-Regular.ttf,Droid,Sans,^,^
DroidSerif-Regular.ttf,Droid,Serif,^,^
Dustismo.ttf,Dustismo,Sans,,General purpose fonts
Dustismo_Roman.ttf,Dustismo,Serif,Dustismo,^
Dyuthi.ttf,,,,A font for Malayalam script
ec_cour.ttf,Ecolier court,Cursive,Écolier court,Schoolchildren cursive fonts
ecl_cour.ttf,Ecolier court,Cursive with lines,^,^
Edrip-Regular.ttf,,Sans,,A decorative contrast sans-serif font
Essays1743.ttf,,,Essays 1743,Thibault.org Montaigne's Essays font font
jiret.ttf,Ethiopic,,Ethiopic,A font for the Geʼez (Ethiopic) script
fantuwua.ttf,Ethiopic,,^,^
hiwua.ttf,Ethiopic,,^,^
tint.ttf,Ethiopic,,^,^
washrab.ttf,Ethiopic,,^,^
washrasb.ttf,Ethiopic,,^,^
wookianos.ttf,Ethiopic,,^,^
yebse.ttf,Ethiopic,,^,^
goffer.ttf,Ethiopic,,^,^
yigezubisratgothic.ttf,Ethiopic,,^,^
zelan.ttf,Ethiopic,,^,^
FrankRuehlCLM-Medium.ttf,,,,A set of fonts for Hebrew from Culmus project
FreeMono.ttf,Freefont,Mono,GNU Freefont,GNU Freefont
FreeSans.ttf,Freefont,Sans,^,^
FreeSerif.ttf,Freefont,Serif,^,^
GFSAmbrosia.otf,,,,GFS Ambrosia majuscule Greek font
GFSArtemisia.otf,,,,GFS Artemisia fonts
GFSBaskerville.otf,,,,GFS Baskerville Greek font
GFSBodoni.otf,,,,GFS Bodoni fonts
GFSDidot.otf,,,,GFS Didot fonts
GFSEustace.otf,,,,GFS Eustace majuscule Greek font
GFSFleischman.otf,,,,GFS Fleischman majuscule Greek font
GFSGaraldus.otf,,,,GFS Garaldus majuscule Greek font
GFSIgnacio.otf,,,,A majuscule Greek font
GFSJackson.otf,,,,GFS Jackson majuscule Greek font
GFSNeohellenic.otf,,,,A 20th century Greek font
GFSNicefore.otf,,,,GFS Nicefore majuscule Greek font
GFSPhilostratos.otf,,,,A revival of the “Griechische Antiqua” Greek font
GFSTheokritos.otf,,,,GFS Theokritos decorative font
Garuda-Oblique.ttf,,,,Thai Garuda fonts
GenI102.ttf,,,,SIL Gentium fonts
GenBasB.ttf,GentiumMain,,Gentium,SIL Gentium fonts
GenBkBasB.ttf,GentiumMain,Book,,SIL Gentium fonts
GenAI102.ttf,Gentium,Alternate,Gentium Alternate,SIL Gentium fonts
GilliusADF-Regular.otf,Gillius,Regular,,Gillius ADF sans-serif font family
GilliusADF-Cond.otf,Gillius,Condensed,,^
GilliusADFNo2-Regular.otf,Gillius,No2 Regular,Gillius,^
GilliusADFNo2-Cond.otf,Gillius,No2 Consensed,^,^
GoudyBookletter1911.otf,,Serif,,Clean serif font based on Kennerly Old Style
HadasimCLM-Regular.ttf,,,,A set of fonts for Hebrew from Culmus project
HanaMinA.ttf,,,Hanazono Mincho,Japanese Mincho font
Heuristica-Regular.ttf,,Serif,Heuristica,A serif latin & cyrillic font
asyropoulos_-_Icelandic.otf,,,,Icelandic Magical Staves
Imperator.ttf,,,,A gothic font
Inconsolata.ttf,,,,Inconsolata fonts
inkboy_ofl.ttf,,,,A clean and usable latin fantasy font
Isabella.ttf,,,,Thibault.org Isabella Breviary calligraphic font
Jomolhari-alpha3c-0605331.ttf,,,,Jomolhari a Bhutanese style font for Tibetan and Dzongkha
JosefinSansStd-Light.otf,,Sans,Josefin,"A latin font that is geometric, elegant, and kind of vintage"
junction.otf,,,,A humanist sans serif font
KacstArt.ttf,Kacst,Art,Kacst,Fonts for arabic from arabeyes project
KacstBook.ttf,Kacst,Book,^,^
KacstDecorative.ttf,Kacst,Decorative,^,^
KacstDigital.ttf,Kacst,Digital,^,^
KacstFarsi.ttf,Kacst,Farsi,^,^
KacstLetter.ttf,Kacst,Letter,^,^
KacstNaskh.ttf,Kacst,Naskh,^,^
KacstOffice.ttf,Kacst,Office,^,^
KacstOne.ttf,Kacst,One,^,^
KacstPoster.ttf,Kacst,Poster,^,^
KacstQurn.ttf,Kacst,Qurn,^,^
KacstScreen.ttf,Kacst,Screen,^,^
KacstTitle.ttf,Kacst,Title,^,^
KacstTitleL.ttf,Kacst,Title Light,^,^
Kalapi.ttf,,Sans,,A sans-serif font for Gujarati script
Kalyani.ttf,,,,A set of fonts for Malayalam script
KanjiStrokeOrders_v3.000.ttf,,,Kanji Stroke Orders,A font to view stroke order diagrams for Kanji and Kana
KeterYG-Medium.ttf,,,,A set of fonts for Hebrew from Culmus project
KhmerOS.ttf,,,,A set of Cambodian fonts
KhmerOS_battambang.ttf,Khmer OS,,Khmer OS,^
KhmerOS_bokor.ttf,Khmer OS,,^,^
KhmerOS_content.ttf,Khmer OS,,^,^
KhmerOS_fasthand.ttf,Khmer OS,,^,^
KhmerOS_freehand.ttf,Khmer OS,,^,^
KhmerOS_metalchrieng.ttf,Khmer OS,,^,^
KhmerOS_muol.ttf,Khmer OS,,^,^
KhmerOS_muollight.ttf,Khmer OS,,^,^
KhmerOS_muolpali.ttf,Khmer OS,,^,^
KhmerOS_siemreap.ttf,Khmer OS,,^,^
KhmerOS_sys.ttf,Khmer OS,,^,^
Kinnari-Oblique.ttf,,,,Thai Kinnari fonts
Laconic_Shadow.otf,,Shadow,,An artistic and minimal sans-serif font family
Laconic_Light.otf,,Light,,^
LateefRegOT.ttf,,Regular,,An Arabic script font
Lato-Reg.otf,Lato,Regular,,A classical sans-serif font family
Lato-Bla.otf,Lato,Black,,^
Lato-Hai.otf,Lato,Hairline,,^
Lato-Lig.otf,Lato,Light,,^
League Gothic.otf,,,,A sans serif gothic font
LettersLaughingDissectionandDestruction.ttf,,,,Letters Laughing is a decorative/LED sans-serif font
LiberationMono-Regular.ttf,Liberation,Mono,Liberation,Open source versions of several commecial fonts
LiberationSans-Regular.ttf,Liberation,Sans,^,^
LiberationSansNarrow-Regular.ttf,Liberation,Sans Narrow,^,^
LiberationSerif-Regular.ttf,Liberation,Serif,^,^
LinBiolinum_K.otf,Biolinum,Sans Keyboard,Biolinum,Sans-serif fonts from Linux Libertine Open fonts
LinBiolinum_R.otf,Biolinum,Sans,^,^
LinLibertine_DR.otf,Libertine,Display,Libertine,Linux Libertine Open fonts
LinLibertine_I.otf,Libertine,Initials,^,^
LinLibertine_M.otf,Libertine,Mono,^,^
LinLibertine_R.otf,Libertine,Regular,^,^
Lobster 1.4.otf,,Bold,Lobster,A bold condensed script fully loaded with ligatures and alternates
Lohit-Assamese.ttf,Lohit,,Lohit,A set of Indian language fonts
Lohit-Bengali.ttf,Lohit,,^,^
Lohit-Devanagari.ttf,Lohit,,^,^
Lohit-Gujarati.ttf,Lohit,,^,^
Lohit-Kannada.ttf,Lohit,,^,^
Lohit-Marathi.ttf,Lohit,,^,^
Lohit-Nepali.ttf,Lohit,,^,^
Lohit-Punjabi.ttf,Lohit,,^,^
Lohit-Tamil.ttf,Lohit,,^,^
Lohit-Tamil-Classical.ttf,Lohit,,^,^
Loma-Oblique.ttf,,,,Thai Loma fonts
mplus-1c-black.ttf,,Black,M+ C,A font which is optimized to be proportioned
mplus-1c-bold.ttf,,Bold,^,^
mplus-1c-heavy.ttf,,Heavy,^,^
mplus-1c-light.ttf,,Light,^,^
mplus-1c-medium.ttf,,Medium,^,^
mplus-1c-regular.ttf,,Regular,^,^
mplus-1c-thin.ttf,,Thin,^,^
mplus-1m-bold.ttf,,Bold,M+ 1M,A font which emphasizes the balance of natural letterform with high legibility
mplus-1m-light.ttf,,Light,^,^
mplus-1m-medium.ttf,,Medium,^,^
mplus-1m-regular.ttf,,Regular,^,^
mplus-1m-thin.ttf,,Thin,^,^
mplus-1mn-bold.ttf,,Bold,M +MN,A font which emphasizes the balance of natural letterform with high legibility
mplus-1mn-light.ttf,,Light,^,^
mplus-1mn-medium.ttf,,Medium,^,^
mplus-1mn-regular.ttf,,Regular,^,^
mplus-1mn-thin.ttf,,Thin,^,^
mplus-1p-black.ttf,,Black,M+ P,A font which is aimed as sophisticated and relaxed design
mplus-1p-bold.ttf,,Bold,^,^
mplus-1p-heavy.ttf,,Heavy,^,^
mplus-1p-light.ttf,,Light,^,^
mplus-1p-medium.ttf,,Medium,^,^
mplus-1p-regular.ttf,,Regular,^,^
mplus-1p-thin.ttf,,Thin,^,^
mplus-2c-black.ttf,,Black,M+ C,A font which is optimized to be proportioned
mplus-2c-bold.ttf,,Bold,^,^
mplus-2c-heavy.ttf,,Heavy,^,^
mplus-2c-light.ttf,,Light,^,^
mplus-2c-medium.ttf,,Medium,^,^
mplus-2c-regular.ttf,,Regular,^,^
mplus-2c-thin.ttf,,Thin,^,^
mplus-2m-bold.ttf,,Bold,M+ 2M,A font which emphasizes the balance of natural letterform with high legibility
mplus-2m-light.ttf,,Light,^,^
mplus-2m-medium.ttf,,Medium,^,^
mplus-2m-regular.ttf,,Regular,^,^
mplus-2m-thin.ttf,,Thin,^,^
mplus-2p-black.ttf,,Black,M+ P,A font with a sophisticated and relaxed design
mplus-2p-bold.ttf,,Bold,^,^
mplus-2p-heavy.ttf,,Heavy,^,^
mplus-2p-light.ttf,,Light,^,^
mplus-2p-medium.ttf,,Medium,^,^
mplus-2p-regular.ttf,,Regular,^,^
mplus-2p-thin.ttf,,Thin,^,^
ManchuFont2005.ttf,,,Manchu,A Manchu font
Meera.ttf,,Sans,,Meera Malayalam traditional lipi font
eeyek.ttf,,,Meetei Mayek,A font for Meetei Mayek script
MgOpenCanonicaRegular.ttf,,Serif,,A variable-stroke-width serif font faces
MgOpenCosmeticaOblique.ttf,,Sans,,A variable-stroke-width sans serif font
MgOpenModataOblique.ttf,,Sans,,A set of fixed-stroke-width sans serif font faces
MgOpenModernaOblique.ttf,,Sans,,A set of fixed-stroke-width sans serif font faces
Mingzat-R.ttf,,,,A font for Lepcha script
MiriamCLM-Book.ttf,Miriam,,,A set of fonts for Hebrew from Culmus project
MiriamMonoCLM-Book.ttf,Miriam,Mono,Miriam,^
Molengo-Regular.ttf,,,,A Latin font for documents
mona-VLGothic.ttf,,,Mona VLGothic,True Type Japanese font for text arts based on VLGothic
mona-sazanami.ttf,,,Mona Sazanami,True Type Japanese font for text arts based on Sazanami
mngltitleotf.ttf,,,,Mongolian title font
MTLc3m.ttf,Motoya,Cedar,Motoya,A set of Japanese Gothic-font fonts
MTLmr3m.ttf,Motoya,Maru,^,^
mscore-MuseJazz.ttf,,,,MuseScore fonts
MuseumFourteen.otf,Museum,Regular,,Based on historical metal Centaur fonts
MuseumBible.otf,Museum,Bible,Museum,^
MuseumFoundry.otf,Museum,Foundry,Museum,^
MusiQwik.ttf,Musi,Quik,Musi,A musical notation font family intended for writing lines of actual music
MusiSync.ttf,Musi,Sync,^,^
mutante.ttf,,,,Mutante font used by the HUD in cave9 game
mm3.ttf,,,,A Myanmar font
NafeesNastaleeq.ttf,Nafees,Nastaleeq,Nafees,Nafees nastaleeq font for writing Urdu in the Nastaleeq script
NafeesTehreerNaskh.ttf,Nafees,Tahreer Naskh,^,^
NafeesWeb.ttf,Nafees,Web Naskh,^,^
NafeesPakistaniWebNaskh.ttf,Nafees,Pakistani Web Naskh,^,^
NanumBrush.ttf,Nanum,Brush,Nanum,A collection of Myeongjo and Gothic Korean font families
NanumPen.ttf,Nanum,Pen,^,^
NanumGothicLight.ttf,Nanum,Gothic Light,^,^
NanumGothic.ttf,Nanum,Gothic,^,^
NanumGothic_Coding.ttf,Nanum,Gothic Coding,^,^
NanumMyeongjo.ttf,Nanum,Myeongjo,^,^
Navilu.ttf,,Serif,,A Kannada sans-serif font
newathu.ttf,,,New Athena,A multilingual font
Norasi-Oblique.ttf,,,,Thai Norasi fonts
NotCourierSans.ttf,,Sans,NotCourier Sans,NotCourier Sans is a re-interpretation of Nimbus Mono
NotoSans-Regular.ttf,Noto,Sans,Noto, Remove tofu from the web by providing fonts for all supported scripts
NotoSansBengali-Regular.ttf,Noto,Sans,^,^
NotoSansBengaliUI-Regular.ttf,Noto,Sans,^,^
NotoSansDevanagari-Regular.ttf,Noto,Sans,^,^
NotoSansDevanagariUI-Regular.ttf,Noto,Sans,^,^
NotoSansGujarati-Regular.ttf,Noto,Sans,^,^
NotoSansGujaratiUI-Regular.ttf,Noto,Sans,^,^
NotoSansHebrew-Regular.ttf,Noto,Sans,^,^
NotoSansKaithi-Regular.ttf,Noto,Sans,^,^
NotoSansKannada-Regular.ttf,Noto,Sans,^,^
NotoSansKannadaUI-Regular.ttf,Noto,Sans,^,^
NotoSansKhmer-Regular.ttf,Noto,Sans,^,^
NotoSansKhmerUI-Regular.ttf,Noto,Sans,^,^
NotoSansLao-Regular.ttf,Noto,Sans,^,^
NotoSansLaoUI-Regular.ttf,Noto,Sans,^,^
NotoSansMalayalam.ttf,Noto,Sans,^,^
NotoSansMalayalamUI.ttf,Noto,Sans,^,^
NotoSansTamil-Regular.ttf,Noto,Sans,^,^
NotoSansTamilUI-Regular.ttf,Noto,Sans,^,^
NotoSansTelugu-Regular.ttf,Noto,Sans,^,^
NotoSansTeluguUI-Regular.ttf,Noto,Sans,^,^
NotoSansUI-Regular.ttf,Noto,Sans,^,^
NotoSerif-Regular.ttf,Noto,Serif,^,^
NotoSerifLao-Regular.ttf,Noto,Serif,^,^
NuosuSIL.ttf,,,,The Nuosu SIL font
OldStandard-Regular.ttf,,,,Old Standard fonts
OpenDyslexic-Regular.otf,,,Open Dyslexic,A font designed for dyslexics with high readability
opens___.ttf,,,Open Symbol,A font containing common symbols
orbitron-black.otf,,,,Geometric sans-serif font
Overpass_Regular.ttf,,Sans,,A font based on U.S. interstate highway road signage
PTS55F.ttf,PT Sans,Sans,,A pan-Cyrillic font
PTC55F.ttf,PT Sans,Sans Caption,PT Sans,^
PTN57F.ttf,PT Sans,Sans Narrow,^,^
Padauk-bold.ttf,Padauk,Bold,,A font for Burmese and the Myanmar script
Padauk-book.ttf,Padauk,Book,Padauk,^
Pagul.ttf,,,,A font for Saurashtra script
PaperCuts_outline.ttf,PaperCuts,Outline,PaperCuts,PaperCuts 2.0 font
PaperCuts20.ttf,PaperCuts,Regular,^,^
Perizia.ttf,,,,An English asymmetric font
Pothana2000.ttf,,,Pothana 2000,A font for Telugu
Prociono-Regular.ttf,,,,A text roman with standard and discretionary ligatures
ProggyTinySZ.ttf,,,Proggy Tiny,Proggy Tiny with slashed zero programming font
Purisa-Oblique.ttf,,,,Thai Purisa fonts
Rachana.ttf,,Serif,,Rachana Malayalam traditional lipi font
RaghuMalayalamSans.ttf,,,,^
RiordonFancy.ttf,,,Riordon Fancy,A stylized font
Rockets.ttf,,,,"Thibault.org font, vaguely space themed"
SMonohand.ttf,,Mono,,A handwritten monospace font
STIX-Regular.otf,,,,Scientific and engineering fonts
Samyak-Oriya.ttf,,,,fonts for Oriya script
Sarai_07.ttf,,,,Free Sarai Hindi font
Sawasdee-Oblique.ttf,,,,Thai Sawasdee fonts
Scheherazade-R.ttf,,,,An Arabic script font
SerafettinCartoon-ExtraLight.ttf,,Sans,,Sans-serif Cartoon fonts
SerafettinCartoonCondensed.ttf,,Sans,Serafettin Cartoon,^
ShadowedBlack.ttf,,,Shadowed Black,A gothic font with drop shadows
ShofarRegular.ttf,,,,A font for Hebrew from Culmus project
slkscr.ttf,Silkscreen,Regular,,Silkscreen four member type family
slkscre.ttf,Silkscreen,Expanded,Silkscreen,^
SimpleCLM-Medium.ttf,,,,A fonts for Hebrew from Culmus project
Sniglet.ttf,,,,"A rounded, sans-serif font useful for headlines"
GoudyStM.otf,,,,Goudy Oldstyle and Italic fonts
SourceCodePro-Regular.otf,,Mono Regular,Source Code,A set of mono-spaced fonts designed for coding environments
SourceCodePro-Black.otf,,Mono Black,^,^
SourceCodePro-ExtraLight.otf,,Mono Extra Light,^,^
SourceCodePro-Light.otf,,Mono Light,^,^
SourceCodePro-Medium.otf,,Mono Medium,^,^
SourceCodePro-Semibold.otf,,Mono Semibold,^,^
SourceSansPro-It.otf,,Sans,Source Sans,A set of fonts designed for user interfaces
SourceSansPro-Black.otf,,Sans Black,^,^
SourceSansPro-ExtraLight.otf,,Sans Extralight,^,^
SourceSansPro-Light.otf,,Sans Light,^,^
SourceSansPro-Semibold.otf,,Sans Semibold,^,^
Sportrop.ttf,,-,,A multiline decorative font
StamAshkenazCLM.ttf,Stam,Ashkenaz,Stam,A set of fonts for Hebrew from Culmus project
StamSefaradCLM.ttf,Stam,Sefarad,^,^
StayPuft.ttf,,,,"Thibault.org font, rounded and marshmellowy"
SteveHand.ttf,,Cursive,,A handwriting font
Suruma.ttf,,,,A set of fonts for Malayalam script
Symbola.ttf,,,,A symbol font
Tangerine_Regular.ttf,,Calligraphy,,Tangerine is a calligraphy font inspired by many italic chancery hands
TibMachUni-1.901b.ttf,,,Tibetan Machine Uni,"Tibetan Machine Uni font for Tibetan, Dzongkha and Ladakhi"
Tinos-Regular.ttf,,,,The croscore Tinos family fonts
Tiresias Infofont.ttf,Tiresias,Info,Tiresias,Specialized fonts for use by the visually impaired
TIRESIAS INFOFONTZ.ttf,Tiresias,Info No-crossed-zero,^,^
TIREKV__.ttf,Tiresias,Key,^,^
Tiresias LPfont bold.ttf,Tiresias,Large print,^,^
Tiresias PCfont.ttf,Tiresias,PC,^,^
TIRESIAS PCFONTZ.ttf,Tiresias,PC No-crossed-zero,^,^
Tiresias Signfont.ttf,Tiresias,Signs,^,^
TIRESIAS SIGNFONTZ.ttf,Tiresias,Signs No-crossed-zero,^,^
Titillium-Regular.otf,,Sans Regular,,A sans-serif font designed inside Campi Visivi's Type Design course
Titillium-Black.otf,,Sans Bold,,^
Titillium-Light.otf,,Sans Light,,^
Titillium-LightUpright.otf,,Sans Upright,,^
tiza_chalk.ttf,,Slab-serif,,Chalky slab-serif fonts
TlwgTypist-Oblique.ttf,Thai Tlwg,Typist,Thai Tlwg,A set of Thai fonts from the Thai Linux Working Group
TlwgTypo-Oblique.ttf,Thai Tlwg,Typo,^,^
TlwgMono-Oblique.ttf,Thai Tlwg,Mono,^,^
TlwgTypewriter-Oblique.ttf,Thai Tlwg,Typewriter,^,^
tobec___.ttf,,Sans,,Decorative Sans Serif font
Trabajo.otf,,Serif,,Latin Serif font that supports Shavian alphabet
TribunADFStd-Regular.ttf,Tribun,Regular,Tribun,A newsprint-like serif font
TribunADFStd-Cond.ttf,Tribun,Condensed,^,^
TribunADFStd-Med.ttf,Tribun,Medium,^,^
TribunADFStd-CondBoldItalic.ttf,Tribun,Condensed Bold italic,^,^
Tuffy.ttf,,Sans,,Generic sans font
UKIJTuz.ttf,,,,Uyghur Computer Science Association (UKIJ) fonts
Ubuntu-Title.ttf,,,Ubuntu Title,A titling decorative font to create the lettering of the Ubuntu logo
Umpush-Light.ttf,,,,Thai Umpush fonts
UnDinaru.ttf,,,,Un Core fonts - UnDinaru
Unikuweb.ttf,,,Unikurd,A widely used Kurdish font for Arabic-like scripts and Latin
VDRSymbolsSans.ttf,,,Symbols Sans,VDR symbol fonts
VL-Gothic-Regular.ttf,VL Gothic,Regular,,A Japanese font
VL-PGothic-Regular.ttf,VL Gothic,Proportional,VL Gothic,^
Vemana2000.ttf,,,Vemana,A font for Telugu
Vollkorn-Regular.ttf,,Serif,,Serif Latin font with a focus on good readability
Waree-Oblique.ttf,,,,A serif Latin font that is designed to have good readability
WarenderBibliothek.otf,,,,A fantasy font by Peter Schwanemann
Widelands.otf,,,,A Latin font inspired by feudal calligraphy
Xaporho.otf,,,,A Latin font that is sharp and angular
YanoneKaffeesatz-Light.otf,,,,Yanone Kaffeesatz decorative fonts
YanoneTagesschrift.ttf,,Serif,,A serif decorative latin font
cmmi10.ttf,LyxMathML,,Lyx/MathML,Lyx/MathML fonts
cmr10.ttf,LyxMathML,,^,^
cmsy10.ttf,LyxMathML,,^,^
eufm10.ttf,LyxMathML,,^,^
feta.ttf,,,Feta26,Denemo feta fonts
gargi.ttf,,,Gargi,A Devanagari font
andyfitz_-_roadstencil.otf,,,Road Stencil,A font based on painted street markings
