/usr/lib64/gstreamer-1.0/libgst1394.so,-,
/usr/lib64/gstreamer-1.0/libgst1fcdec.so,-,
/usr/lib64/gstreamer-1.0/libgsta52dec.so,AC-3,Used in digital television and DVD. It is also known as ATSC A/52
/usr/lib64/gstreamer-1.0/libgstaccurip.so,-,
/usr/lib64/gstreamer-1.0/libgstadder.so,-,
/usr/lib64/gstreamer-1.0/libgstadpcmdec.so,-,
/usr/lib64/gstreamer-1.0/libgstadpcmenc.so,-,
/usr/lib64/gstreamer-1.0/libgstaiff.so,AIFF,
/usr/lib64/gstreamer-1.0/libgstalaw.so,-,Used outside the US
/usr/lib64/gstreamer-1.0/libgstalpha.so,-,
/usr/lib64/gstreamer-1.0/libgstalphacolor.so,-,
/usr/lib64/gstreamer-1.0/libgstalsa.so,-,
/usr/lib64/gstreamer-1.0/libgstamrnb.so,AMR-NB,
/usr/lib64/gstreamer-1.0/libgstamrwbdec.so,AMR-WB,
/usr/lib64/gstreamer-1.0/libgstapetag.so,APE,
/usr/lib64/gstreamer-1.0/libgstapp.so,-,
/usr/lib64/gstreamer-1.0/libgstasf.so,ASF,
/usr/lib64/gstreamer-1.0/libgstasfmux.so,-,
/usr/lib64/gstreamer-1.0/libgstassrender.so,-,Subtitles
/usr/lib64/gstreamer-1.0/libgstaudioconvert.so,-,
/usr/lib64/gstreamer-1.0/libgstaudiofx.so,-,
/usr/lib64/gstreamer-1.0/libgstaudiofxbad.so,-,
/usr/lib64/gstreamer-1.0/libgstaudioparsers.so,-,
/usr/lib64/gstreamer-1.0/libgstaudiorate.so,-,
/usr/lib64/gstreamer-1.0/libgstaudioresample.so,-,
/usr/lib64/gstreamer-1.0/libgstaudiotestsrc.so,-,
/usr/lib64/gstreamer-1.0/libgstaudiovisualizers.so,-,
/usr/lib64/gstreamer-1.0/libgstauparse.so,-,
/usr/lib64/gstreamer-1.0/libgstautoconvert.so,-,
/usr/lib64/gstreamer-1.0/libgstautodetect.so,-,
/usr/lib64/gstreamer-1.0/libgstavi.so,AVI,
/usr/lib64/gstreamer-1.0/libgstavidemux.so,AVI,
/usr/lib64/gstreamer-1.0/libgstbayer.so,-,
/usr/lib64/gstreamer-1.0/libgstbz2.so,-,
/usr/lib64/gstreamer-1.0/libgstcamerabin2.so,-,
/usr/lib64/gstreamer-1.0/libgstcdio.so,-,
/usr/lib64/gstreamer-1.0/libgstcdparanoia.so,-,
/usr/lib64/gstreamer-1.0/libgstcoloreffects.so,-,
/usr/lib64/gstreamer-1.0/libgstcurl.so,-,
/usr/lib64/gstreamer-1.0/libgstcutter.so,-,
/usr/lib64/gstreamer-1.0/libgstdashdemux.so,-,
/usr/lib64/gstreamer-1.0/libgstdataurisrc.so,-,
/usr/lib64/gstreamer-1.0/libgstdebug.so,-,
/usr/lib64/gstreamer-1.0/libgstdebugutilsbad.so,-,
/usr/lib64/gstreamer-1.0/libgstdecklink.so,SDI,Is this a codec?
/usr/lib64/gstreamer-1.0/libgstdeinterlace.so,-,
/usr/lib64/gstreamer-1.0/libgstdtmf.so,-,
/usr/lib64/gstreamer-1.0/libgstdtsdec.so,DTS,
/usr/lib64/gstreamer-1.0/libgstdv.so,DV,
/usr/lib64/gstreamer-1.0/libgstdvb.so,DVB,Digital Video Broadcasting
/usr/lib64/gstreamer-1.0/libgstdvbsuboverlay.so,-,
/usr/lib64/gstreamer-1.0/libgstdvdlpcmdec.so,-,
/usr/lib64/gstreamer-1.0/libgstdvdread.so,DVD,
/usr/lib64/gstreamer-1.0/libgstdvdspu.so,Bluray,
/usr/lib64/gstreamer-1.0/libgstdvdsub.so,-,
/usr/lib64/gstreamer-1.0/libgsteffectv.so,-,
/usr/lib64/gstreamer-1.0/libgstencodebin.so,-,
/usr/lib64/gstreamer-1.0/libgstentrans.so,-,
/usr/lib64/gstreamer-1.0/libgstequalizer.so,-,
/usr/lib64/gstreamer-1.0/libgstfaad.so,MPEG-4|MPEG-2 AAC,
/usr/lib64/gstreamer-1.0/libgstfbdevsink.so,-,
/usr/lib64/gstreamer-1.0/libgstfestival.so,-,
/usr/lib64/gstreamer-1.0/libgstfieldanalysis.so,-,
/usr/lib64/gstreamer-1.0/libgstflac.so,FLAC,
/usr/lib64/gstreamer-1.0/libgstflv.so,Flash,(FLV files)
/usr/lib64/gstreamer-1.0/libgstflxdec.so,FLX,
/usr/lib64/gstreamer-1.0/libgstfreeverb.so,-,
/usr/lib64/gstreamer-1.0/libgstfrei0r.so,-,
/usr/lib64/gstreamer-1.0/libgstgaudieffects.so,-,
/usr/lib64/gstreamer-1.0/libgstgdkpixbuf.so,-,
/usr/lib64/gstreamer-1.0/libgstgdp.so,-,
/usr/lib64/gstreamer-1.0/libgstgeometrictransform.so,-,
/usr/lib64/gstreamer-1.0/libgstgio.so,-,
/usr/lib64/gstreamer-1.0/libgstgoom.so,-,"goom media effects, I *think* it's default"
/usr/lib64/gstreamer-1.0/libgstgoom2k1.so,-,
/usr/lib64/gstreamer-1.0/libgstgsm.so,GSM,
/usr/lib64/gstreamer-1.0/libgsticydemux.so,-,
/usr/lib64/gstreamer-1.0/libgstid3demux.so,-,
/usr/lib64/gstreamer-1.0/libgstid3tag.so,ID3,
/usr/lib64/gstreamer-1.0/libgstimagefreeze.so,-,
/usr/lib64/gstreamer-1.0/libgstinter.so,-,
/usr/lib64/gstreamer-1.0/libgstinterlace.so,-,
/usr/lib64/gstreamer-1.0/libgstinterleave.so,-,
/usr/lib64/gstreamer-1.0/libgstisomp4.so,MP4,
/usr/lib64/gstreamer-1.0/libgstivtc.so,-,
/usr/lib64/gstreamer-1.0/libgstjack.so,-,
/usr/lib64/gstreamer-1.0/libgstjpeg.so,-,
/usr/lib64/gstreamer-1.0/libgstjpegformat.so,-,
/usr/lib64/gstreamer-1.0/libgstlame.so,MP3 encoder,
/usr/lib64/gstreamer-1.0/libgstlevel.so,-,
/usr/lib64/gstreamer-1.0/libgstlibvisual.so,-,
/usr/lib64/gstreamer-1.0/libgstliveadder.so,-,
/usr/lib64/gstreamer-1.0/libgstmad.so,MP3,
/usr/lib64/gstreamer-1.0/libgstmatroska.so,MKV,
/usr/lib64/gstreamer-1.0/libgstmencoder.so,-,
/usr/lib64/gstreamer-1.0/libgstmfc.so,MFC,
/usr/lib64/gstreamer-1.0/libgstmidi.so,MIDI,
/usr/lib64/gstreamer-1.0/libgstmimic.so,Mimic,
/usr/lib64/gstreamer-1.0/libgstmms.so,MMS,
/usr/lib64/gstreamer-1.0/libgstmodplug.so,-,
/usr/lib64/gstreamer-1.0/libgstmpeg2dec.so,MPEG-2,
/usr/lib64/gstreamer-1.0/libgstmpeg2enc.so,MPEG-2 encoder,
/usr/lib64/gstreamer-1.0/libgstmpegpsdemux.so,-,
/usr/lib64/gstreamer-1.0/libgstmpegpsmux.so,-,
/usr/lib64/gstreamer-1.0/libgstmpegtsdemux.so,-,
/usr/lib64/gstreamer-1.0/libgstmpegtsmux.so,-,
/usr/lib64/gstreamer-1.0/libgstmpg123.so,MP3,
/usr/lib64/gstreamer-1.0/libgstmplex.so,-,
/usr/lib64/gstreamer-1.0/libgstmulaw.so,-,
/usr/lib64/gstreamer-1.0/libgstmultifile.so,-,
/usr/lib64/gstreamer-1.0/libgstmultipart.so,-,
/usr/lib64/gstreamer-1.0/libgstmxf.so,MXF,
/usr/lib64/gstreamer-1.0/libgstnavigationtest.so,-,
/usr/lib64/gstreamer-1.0/libgstogg.so,Ogg,
/usr/lib64/gstreamer-1.0/libgstopus.so,Opus,
/usr/lib64/gstreamer-1.0/libgstoss4audio.so,-,
/usr/lib64/gstreamer-1.0/libgstossaudio.so,-,
/usr/lib64/gstreamer-1.0/libgstpango.so,-,
/usr/lib64/gstreamer-1.0/libgstpcapparse.so,-,
/usr/lib64/gstreamer-1.0/libgstplayback.so,-,
/usr/lib64/gstreamer-1.0/libgstpng.so,-,
/usr/lib64/gstreamer-1.0/libgstpnm.so,-,
/usr/lib64/gstreamer-1.0/libgstpulse.so,-,Installed by default
/usr/lib64/gstreamer-1.0/libgstrawparse.so,-,
/usr/lib64/gstreamer-1.0/libgstremovesilence.so,-,
/usr/lib64/gstreamer-1.0/libgstreplaygain.so,-,
/usr/lib64/gstreamer-1.0/libgstresindvd.so,-,
/usr/lib64/gstreamer-1.0/libgstrfbsrc.so,-,
/usr/lib64/gstreamer-1.0/libgstrmdemux.so,RealMedia,
/usr/lib64/gstreamer-1.0/libgstrsvg.so,-,
/usr/lib64/gstreamer-1.0/libgstrtmp.so,-,
/usr/lib64/gstreamer-1.0/libgstrtp.so,-,
/usr/lib64/gstreamer-1.0/libgstrtpmanager.so,-,
/usr/lib64/gstreamer-1.0/libgstrtsp.so,-,
/usr/lib64/gstreamer-1.0/libgstschro.so,Dirac,
/usr/lib64/gstreamer-1.0/libgstsdpelem.so,-,
/usr/lib64/gstreamer-1.0/libgstsegmentclip.so,-,
/usr/lib64/gstreamer-1.0/libgstshapewipe.so,-,
/usr/lib64/gstreamer-1.0/libgstshm.so,-,
/usr/lib64/gstreamer-1.0/libgstshout2.so,-,
/usr/lib64/gstreamer-1.0/libgstsiren.so,Siren,https://en.wikipedia.org/wiki/Siren_%28codec%29
/usr/lib64/gstreamer-1.0/libgstsmooth.so,-,
/usr/lib64/gstreamer-1.0/libgstsmoothstreaming.so,-,
/usr/lib64/gstreamer-1.0/libgstsmpte.so,-,
/usr/lib64/gstreamer-1.0/libgstsoundtouch.so,-,
/usr/lib64/gstreamer-1.0/libgstsouphttpsrc.so,-,
/usr/lib64/gstreamer-1.0/libgstspectrum.so,-,
/usr/lib64/gstreamer-1.0/libgstspeed.so,-,
/usr/lib64/gstreamer-1.0/libgstspeex.so,Speex,"For voice, based on CELP"
/usr/lib64/gstreamer-1.0/libgstsubenc.so,-,
/usr/lib64/gstreamer-1.0/libgstsubparse.so,-,
/usr/lib64/gstreamer-1.0/libgsttaglib.so,-,
/usr/lib64/gstreamer-1.0/libgsttcp.so,-,
/usr/lib64/gstreamer-1.0/libgsttheora.so,Theora,
/usr/lib64/gstreamer-1.0/libgsttranscode.so,-,
/usr/lib64/gstreamer-1.0/libgsttwolame.so,MP2,
/usr/lib64/gstreamer-1.0/libgsttypefindfunctions.so,-,
/usr/lib64/gstreamer-1.0/libgstudp.so,-,
/usr/lib64/gstreamer-1.0/libgstvdpau.so,-,"The interesting hw accel is vaapi, but we don't have gstreamer-vaapi in Fedora"
/usr/lib64/gstreamer-1.0/libgstvideo4linux2.so,-,Should be default
/usr/lib64/gstreamer-1.0/libgstvideobox.so,-,
/usr/lib64/gstreamer-1.0/libgstvideoconvert.so,-,
/usr/lib64/gstreamer-1.0/libgstvideocrop.so,-,
/usr/lib64/gstreamer-1.0/libgstvideofilter.so,-,
/usr/lib64/gstreamer-1.0/libgstvideofiltersbad.so,-,
/usr/lib64/gstreamer-1.0/libgstvideomixer.so,-,
/usr/lib64/gstreamer-1.0/libgstvideoparsersbad.so,-,
/usr/lib64/gstreamer-1.0/libgstvideorate.so,-,
/usr/lib64/gstreamer-1.0/libgstvideoscale.so,-,
/usr/lib64/gstreamer-1.0/libgstvideotestsrc.so,-,
/usr/lib64/gstreamer-1.0/libgstvirtualdub.so,-,
/usr/lib64/gstreamer-1.0/libgstvoamrwbenc.so,AMR-NB encoder,
/usr/lib64/gstreamer-1.0/libgstvolume.so,-,
/usr/lib64/gstreamer-1.0/libgstvorbis.so,Vorbis,
/usr/lib64/gstreamer-1.0/libgstvpx.so,VP8|VP9,
/usr/lib64/gstreamer-1.0/libgstwavenc.so,WAV,
/usr/lib64/gstreamer-1.0/libgstwavpack.so,-,
/usr/lib64/gstreamer-1.0/libgstwavparse.so,-,
/usr/lib64/gstreamer-1.0/libgstwaylandsink.so,-,"Wayland support, Should be default, i think"
/usr/lib64/gstreamer-1.0/libgstx264.so,H.264/MPEG-4 AVC,
/usr/lib64/gstreamer-1.0/libgstximagesink.so,-,
/usr/lib64/gstreamer-1.0/libgstximagesrc.so,-,
/usr/lib64/gstreamer-1.0/libgstxingmux.so,-,
/usr/lib64/gstreamer-1.0/libgstxvimagesink.so,-,
/usr/lib64/gstreamer-1.0/libgsty4mdec.so,-,
/usr/lib64/gstreamer-1.0/libgsty4menc.so,-,
/usr/lib64/gstreamer-1.0/libgstyadif.so,-,
/usr/lib64/gstreamer-1.0/libgstyuv4mpeg.so,-,
/usr/lib64/gstreamer-1.0/libgstzbar.so,-,
